id,category
2998,1
2999,1
3000,2
3001,0
3002,0
3003,0
3004,0
3005,2
3006,0
3007,5
3008,2
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,5
3021,2
3022,2
3023,0
3024,2
3025,2
3026,1
3027,0
3028,5
3029,0
3030,0
3031,0
3032,1
3033,0
3034,0
3035,2
3036,1
3037,2
3038,1
3039,1
3040,0
3041,0
3042,0
3043,0
3044,1
3045,0
3046,0
3047,2
3048,0
3049,0
3050,5
3051,2
3052,0
3053,1
3054,2
3055,1
3056,2
3057,0
3058,1
3059,5
3060,0
3061,1
3062,2
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,0
3070,2
3071,1
3072,0
3073,2
3074,1
3075,0
3076,2
3077,1
3078,0
3079,2
3080,2
3081,1
3082,0
3083,0
3084,2
3085,0
3086,0
3087,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,2
3096,0
3097,0
3098,0
3099,2
3100,1
3101,5
3102,0
3103,0
3104,5
3105,0
3106,5
3107,0
3108,0
3109,0
3110,0
3111,0
3112,2
3113,5
3114,1
3115,2
3116,0
3117,0
3118,0
3119,2
3120,2
3121,0
3122,2
3123,0
3124,5
3125,1
3126,2
3127,2
3128,0
3129,2
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,2
3138,0
3139,5
3140,5
3141,5
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,2
3156,1
3157,1
3158,0
3159,5
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,2
3168,0
3169,0
3170,2
3171,0
3172,0
3173,0
3174,0
3175,2
3176,1
3177,0
3178,0
3179,5
3180,1
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,0
3190,1
3191,5
3192,2
3193,0
3194,0
3195,2
3196,2
3197,0
3198,1
3199,0
3200,0
3201,2
3202,0
3203,0
3204,1
3205,2
3206,0
3207,2
3208,2
3209,2
3210,0
3211,2
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,5
3221,5
3222,0
3223,2
3224,1
3225,0
3226,5
3227,0
3228,0
3229,0
3230,5
3231,0
3232,5
3233,0
3234,0
3235,0
3236,1
3237,5
3238,0
3239,2
3240,1
3241,1
3242,1
3243,2
3244,1
3245,1
3246,1
3247,5
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,5
3256,0
3257,1
3258,1
3259,0
3260,5
3261,2
3262,0
3263,0
3264,4
3265,0
3266,0
3267,1
3268,0
3269,0
3270,2
3271,2
3272,1
3273,0
3274,0
3275,5
3276,0
3277,1
3278,0
3279,0
3280,5
3281,5
3282,1
3283,2
3284,1
3285,0
3286,1
3287,0
3288,1
3289,2
3290,1
3291,0
3292,2
3293,0
3294,5
3295,1
3296,1
3297,1
3298,2
3299,1
3300,0
3301,1
3302,2
3303,5
3304,2
3305,2
3306,5
3307,2
3308,0
3309,2
3310,0
3311,0
3312,1
3313,1
3314,0
3315,1
3316,0
3317,0
3318,2
3319,0
3320,0
3321,2
3322,2
3323,2
3324,1
3325,1
3326,0
3327,5
3328,2
3329,5
3330,5
3331,2
3332,2
3333,0
3334,2
3335,2
3336,1
3337,0
3338,5
3339,0
3340,2
3341,1
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,2
3349,2
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,2
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,2
3365,1
3366,0
3367,0
3368,0
3369,0
3370,0
3371,5
3372,1
3373,0
3374,2
3375,0
3376,0
3377,0
3378,0
3379,1
3380,5
3381,0
3382,0
3383,0
3384,1
3385,0
3386,5
3387,2
3388,1
3389,0
3390,0
3391,0
3392,5
3393,0
3394,0
3395,0
3396,5
3397,0
3398,2
3399,0
3400,0
3401,1
3402,0
3403,2
3404,0
3405,0
3406,0
3407,5
3408,0
3409,0
3410,0
3411,0
3412,2
3413,2
3414,5
3415,1
3416,1
3417,0
3418,0
3419,2
3420,0
3421,0
3422,0
3423,0
3424,0
3425,1
3426,1
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,5
3434,0
3435,1
3436,2
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,2
3444,1
3445,0
3446,2
3447,0
3448,0
3449,0
3450,5
3451,0
3452,0
3453,0
3454,5
3455,1
3456,0
3457,2
3458,1
3459,2
3460,5
3461,0
3462,1
3463,5
3464,1
3465,0
3466,0
3467,0
3468,0
3469,1
3470,1
3471,1
3472,0
3473,2
3474,0
3475,2
3476,2
3477,0
3478,2
3479,1
3480,0
3481,5
3482,0
3483,1
3484,1
3485,2
3486,1
3487,0
3488,2
3489,2
3490,0
3491,1
3492,0
3493,2
3494,0
3495,0
3496,0
3497,5
3498,0
3499,5
3500,2
3501,1
3502,0
3503,2
3504,4
3505,0
3506,0
3507,0
3508,0
3509,1
3510,5
3511,0
3512,0
3513,0
3514,0
3515,0
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,5
3523,0
3524,0
3525,0
3526,1
3527,2
3528,1
3529,0
3530,2
3531,2
3532,1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,0
3539,0
3540,5
3541,0
3542,2
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,2
3550,0
3551,2
3552,5
3553,2
3554,1
3555,0
3556,1
3557,5
3558,0
3559,0
3560,0
3561,2
3562,0
3563,1
3564,2
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,2
3575,5
3576,0
3577,0
3578,2
3579,0
3580,5
3581,0
3582,5
3583,0
3584,5
3585,1
3586,5
3587,2
3588,1
3589,0
3590,0
3591,2
3592,1
3593,0
3594,0
3595,0
3596,2
3597,2
3598,1
3599,5
3600,0
3601,2
3602,0
3603,0
3604,2
3605,0
3606,0
3607,2
3608,0
3609,0
3610,1
3611,1
3612,5
3613,2
3614,1
3615,1
3616,2
3617,1
3618,0
3619,0
3620,2
3621,2
3622,0
3623,0
3624,0
3625,5
3626,5
3627,1
3628,5
3629,5
3630,0
3631,0
3632,2
3633,0
3634,0
3635,2
3636,0
3637,1
3638,0
3639,2
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,5
3647,0
3648,0
3649,1
3650,2
3651,0
3652,0
3653,0
3654,2
3655,2
3656,0
3657,2
3658,1
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,5
3669,0
3670,1
3671,5
3672,1
3673,1
3674,0
3675,0
3676,2
3677,0
3678,0
3679,2
3680,0
3681,2
3682,4
3683,0
3684,0
3685,0
3686,2
3687,2
3688,0
3689,2
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,2
3700,2
3701,0
3702,2
3703,0
3704,1
3705,1
3706,5
3707,0
3708,1
3709,0
3710,2
3711,0
3712,0
3713,0
3714,1
3715,1
3716,1
3717,0
3718,0
3719,0
3720,5
3721,1
3722,2
3723,0
3724,5
3725,0
3726,7
3727,1
3728,0
3729,4
3730,0
3731,1
3732,0
3733,0
3734,5
3735,1
3736,1
3737,1
3738,2
3739,2
3740,2
3741,1
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,0
3749,0
3750,2
3751,1
3752,5
3753,0
3754,1
3755,2
3756,0
3757,0
3758,1
3759,0
3760,5
3761,0
3762,2
3763,1
3764,0
3765,1
3766,2
3767,1
3768,2
3769,2
3770,5
3771,2
3772,1
3773,0
3774,0
3775,5
3776,2
3777,0
3778,2
3779,2
3780,1
3781,0
3782,5
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,5
3790,0
3791,0
3792,0
3793,5
3794,0
3795,2
3796,1
3797,5
3798,0
3799,1
3800,0
3801,0
3802,5
3803,0
3804,2
3805,2
3806,1
3807,0
3808,1
3809,1
3810,0
3811,5
3812,0
3813,1
3814,0
3815,1
3816,1
3817,2
3818,2
3819,2
3820,5
3821,0
3822,0
3823,0
3824,1
3825,0
3826,0
3827,5
3828,2
3829,2
3830,5
3831,5
3832,0
3833,2
3834,0
3835,0
3836,2
3837,0
3838,0
3839,5
3840,2
3841,0
3842,5
3843,2
3844,2
3845,0
3846,5
3847,0
3848,0
3849,0
3850,2
3851,0
3852,2
3853,0
3854,2
3855,1
3856,2
3857,0
3858,2
3859,0
3860,0
3861,0
3862,2
3863,0
3864,1
3865,1
3866,0
3867,2
3868,0
3869,0
3870,0
3871,1
3872,1
3873,0
3874,0
3875,5
3876,1
3877,2
3878,0
3879,0
3880,2
3881,1
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,0
3889,2
3890,2
3891,2
3892,1
3893,0
3894,0
3895,5
3896,0
3897,5
3898,5
3899,0
3900,1
3901,2
3902,0
3903,0
3904,0
3905,1
3906,5
3907,0
3908,2
3909,0
3910,2
3911,0
3912,2
3913,0
3914,5
3915,2
3916,5
3917,1
3918,1
3919,1
3920,0
3921,2
3922,1
3923,0
3924,2
3925,2
3926,1
3927,0
3928,2
3929,0
3930,2
3931,2
3932,1
3933,5
3934,2
3935,0
3936,2
3937,1
3938,1
3939,1
3940,5
3941,0
3942,2
3943,0
3944,1
3945,2
3946,5
3947,0
3948,0
3949,0
3950,2
3951,1
3952,2
3953,1
3954,1
3955,5
3956,0
3957,0
3958,2
3959,1
3960,0
3961,1
3962,0
3963,2
3964,0
3965,2
3966,1
3967,1
3968,0
3969,5
3970,1
3971,2
3972,0
3973,1
3974,2
3975,0
3976,1
3977,0
3978,0
3979,0
3980,1
3981,0
3982,0
3983,5
3984,0
3985,1
3986,5
3987,0
3988,1
3989,0
3990,0
3991,0
3992,0
3993,5
3994,1
3995,0
3996,2
3997,0
3998,0
3999,5
4000,2
4001,5
4002,0
4003,0
4004,0
4005,5
4006,2
4007,0
4008,2
4009,0
4010,0
4011,0
4012,5
4013,5
4014,0
4015,0
4016,2
4017,0
4018,1
4019,2
4020,1
4021,1
4022,0
4023,2
4024,0
4025,1
4026,0
4027,2
4028,1
4029,0
4030,2
4031,1
4032,5
4033,5
4034,2
4035,5
4036,0
4037,0
4038,1
4039,2
4040,0
4041,5
4042,5
4043,0
4044,0
4045,0
4046,2
4047,0
4048,0
4049,0
4050,5
4051,1
4052,5
4053,2
4054,1
4055,0
4056,5
4057,0
4058,0
4059,0
4060,1
4061,1
4062,1
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,5
4083,5
4084,1
4085,0
4086,0
4087,2
4088,1
4089,0
4090,0
4091,3
4092,0
4093,5
4094,2
4095,0
4096,0
4097,0
4098,0
4099,5
4100,5
4101,0
4102,5
4103,0
4104,1
4105,5
4106,1
4107,0
4108,2
4109,2
4110,5
4111,5
4112,5
4113,0
4114,0
4115,0
4116,2
4117,0
4118,5
4119,0
4120,0
4121,5
4122,1
4123,2
4124,0
4125,0
4126,2
4127,2
4128,1
4129,0
4130,7
4131,1
4132,0
4133,0
4134,2
4135,2
4136,5
4137,2
4138,1
4139,0
4140,1
4141,0
4142,2
4143,1
4144,1
4145,2
4146,1
4147,2
4148,0
4149,0
4150,1
4151,2
4152,3
4153,1
4154,1
4155,0
4156,1
4157,2
4158,0
4159,1
4160,1
4161,1
4162,0
4163,0
4164,0
4165,1
4166,1
4167,2
4168,2
4169,5
4170,0
4171,0
4172,1
4173,5
4174,4
4175,5
4176,0
4177,0
4178,1
4179,0
4180,2
4181,0
4182,0
4183,2
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,5
4191,0
4192,5
4193,5
4194,2
4195,2
4196,0
4197,2
4198,0
4199,2
4200,0
4201,0
4202,2
4203,1
4204,5
4205,2
4206,1
4207,0
4208,0
4209,2
4210,0
4211,5
4212,1
4213,5
4214,5
4215,0
4216,0
4217,1
4218,2
4219,2
4220,5
4221,0
4222,1
4223,0
4224,1
4225,5
4226,0
4227,0
4228,5
4229,1
4230,1
4231,1
4232,0
4233,0
4234,0
4235,5
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,2
4248,1
4249,0
4250,2
4251,0
4252,1
4253,0
4254,0
4255,5
4256,2
4257,0
4258,0
4259,0
4260,1
4261,0
4262,2
4263,2
4264,5
4265,1
4266,5
4267,0
4268,0
4269,0
4270,0
4271,4
4272,1
4273,0
4274,1
4275,5
4276,0
4277,0
4278,0
4279,0
4280,5
4281,0
4282,0
4283,5
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,5
4293,0
4294,2
4295,2
4296,0
4297,0
4298,5
4299,1
4300,1
4301,0
4302,2
4303,0
4304,5
4305,0
4306,1
4307,5
4308,5
4309,0
4310,2
4311,5
4312,0
4313,0
4314,2
4315,5
4316,2
4317,1
4318,0
4319,0
4320,0
4321,2
4322,2
4323,0
4324,2
4325,1
4326,0
4327,5
4328,0
4329,0
4330,0
4331,2
4332,0
4333,1
4334,0
4335,5
4336,0
4337,1
4338,0
4339,0
4340,5
4341,0
4342,2
4343,0
4344,0
4345,5
4346,0
4347,0
4348,0
4349,2
4350,1
4351,5
4352,0
4353,0
4354,0
4355,2
4356,0
4357,0
4358,1
4359,0
4360,0
4361,0
4362,0
4363,0
4364,1
4365,1
4366,1
4367,2
4368,0
4369,0
4370,0
4371,2
4372,2
4373,5
4374,1
4375,0
4376,0
4377,2
4378,0
4379,1
4380,2
4381,2
4382,0
4383,0
4384,0
4385,0
4386,1
4387,0
4388,0
4389,1
4390,0
4391,0
4392,1
4393,5
4394,2
4395,2
4396,0
4397,0
4398,0
4399,1
4400,0
4401,2
4402,0
4403,0
4404,0
4405,0
4406,0
4407,1
4408,2
4409,2
4410,2
4411,5
4412,0
4413,1
4414,0
4415,2
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,1
4423,0
4424,1
4425,1
4426,0
4427,1
4428,0
4429,0
4430,5
4431,1
4432,2
4433,0
4434,2
4435,5
4436,0
4437,1
4438,0
4439,0
4440,5
4441,0
4442,0
4443,0
4444,2
4445,2
4446,0
4447,0
4448,0
4449,1
4450,0
4451,2
4452,2
4453,2
4454,5
4455,0
4456,1
4457,2
4458,0
4459,2
4460,1
4461,0
4462,2
4463,0
4464,5
4465,1
4466,0
4467,0
4468,0
4469,0
4470,2
4471,1
4472,5
4473,0
4474,0
4475,5
4476,2
4477,2
4478,0
4479,0
4480,2
4481,1
4482,2
4483,2
4484,2
4485,0
4486,2
4487,0
4488,0
4489,1
4490,1
4491,2
4492,0
4493,0
4494,0
4495,1
4496,2
4497,0
4498,2
4499,0
4500,0
4501,1
4502,5
4503,0
4504,1
4505,3
4506,0
4507,0
4508,5
4509,5
4510,1
4511,0
4512,1
4513,1
4514,5
4515,1
4516,0
4517,0
4518,0
4519,2
4520,2
4521,1
4522,2
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,2
4533,0
4534,2
4535,1
4536,0
4537,0
4538,0
4539,2
4540,2
4541,2
4542,1
4543,5
4544,2
4545,2
4546,1
4547,5
4548,2
4549,0
4550,0
4551,2
4552,1
4553,1
4554,0
4555,2
4556,5
4557,2
4558,0
4559,1
4560,0
4561,5
4562,1
4563,0
4564,0
4565,2
4566,5
4567,0
4568,0
4569,2
4570,2
4571,1
4572,0
4573,5
4574,0
4575,0
4576,0
4577,2
4578,0
4579,1
4580,0
4581,2
4582,1
4583,2
4584,0
4585,1
4586,0
4587,0
4588,1
4589,1
4590,0
4591,2
4592,2
4593,0
4594,0
4595,1
4596,2
4597,1
4598,1
4599,0
4600,5
4601,0
4602,0
4603,5
4604,0
4605,5
4606,1
4607,0
4608,0
4609,0
4610,2
4611,0
4612,5
4613,1
4614,0
4615,0
4616,2
4617,0
4618,2
4619,1
4620,0
4621,0
4622,2
4623,2
4624,2
4625,2
4626,0
4627,0
4628,5
4629,1
4630,2
4631,0
4632,0
4633,2
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,5
4644,1
4645,0
4646,5
4647,2
4648,2
4649,0
4650,0
4651,0
4652,0
4653,0
4654,5
4655,0
4656,0
4657,2
4658,2
4659,0
4660,2
4661,0
4662,2
4663,0
4664,2
4665,0
4666,0
4667,5
4668,1
4669,0
4670,0
4671,1
4672,0
4673,0
4674,1
4675,1
4676,0
4677,0
4678,2
4679,0
4680,0
4681,0
4682,0
4683,0
4684,2
4685,1
4686,0
4687,1
4688,0
4689,5
4690,2
4691,1
4692,2
4693,0
4694,1
4695,2
4696,2
4697,2
4698,0
4699,0
4700,0
4701,0
4702,2
4703,0
4704,2
4705,1
4706,1
4707,0
4708,0
4709,5
4710,0
4711,5
4712,0
4713,0
4714,0
4715,5
4716,0
4717,0
4718,2
4719,1
4720,0
4721,0
4722,2
4723,2
4724,5
4725,2
4726,2
4727,2
4728,0
4729,1
4730,0
4731,0
4732,0
4733,2
4734,1
4735,0
4736,2
4737,0
4738,1
4739,1
4740,0
4741,0
4742,0
4743,0
4744,1
4745,2
4746,0
4747,0
4748,1
4749,2
4750,0
4751,5
4752,2
4753,2
4754,5
4755,1
4756,3
4757,2
4758,5
4759,0
4760,0
4761,5
4762,0
4763,1
4764,2
4765,5
4766,5
4767,1
4768,0
4769,5
4770,0
4771,0
4772,2
4773,0
4774,0
4775,1
4776,0
4777,1
4778,1
4779,5
4780,2
4781,5
4782,0
4783,0
4784,1
4785,0
4786,1
4787,2
4788,2
4789,1
4790,0
4791,1
4792,0
4793,0
4794,0
4795,2
4796,1
4797,1
4798,5
4799,0
4800,0
4801,0
4802,1
4803,5
4804,0
4805,0
4806,2
4807,0
4808,5
4809,2
4810,0
4811,0
4812,5
4813,2
4814,0
4815,0
4816,0
4817,0
4818,2
4819,0
4820,0
4821,0
4822,1
4823,1
4824,5
4825,5
4826,1
4827,1
4828,1
4829,0
4830,0
4831,2
4832,0
4833,0
4834,1
4835,0
4836,1
4837,2
4838,1
4839,1
4840,0
4841,0
4842,2
4843,0
4844,0
4845,5
4846,1
4847,0
4848,0
4849,1
4850,0
4851,0
4852,5
4853,5
4854,1
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,2
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,1
4869,2
4870,5
4871,0
4872,2
4873,1
4874,1
4875,0
4876,0
4877,1
4878,0
4879,0
4880,1
4881,2
4882,1
4883,2
4884,2
4885,0
4886,2
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4893,5
4894,0
4895,0
4896,5
4897,1
4898,0
4899,0
4900,0
4901,5
4902,0
4903,0
4904,0
4905,0
4906,0
4907,2
4908,0
4909,0
4910,0
4911,0
4912,2
4913,0
4914,0
4915,5
4916,5
4917,5
4918,0
4919,0
4920,0
4921,0
4922,0
4923,5
4924,2
4925,1
4926,2
4927,5
4928,2
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,5
4936,0
4937,0
4938,0
4939,0
4940,0
4941,1
4942,2
4943,1
4944,2
4945,0
4946,5
4947,1
4948,0
4949,0
4950,0
4951,2
4952,2
4953,0
4954,2
4955,5
4956,1
4957,0
4958,5
4959,0
4960,0
4961,2
4962,2
4963,0
4964,2
4965,7
4966,2
4967,0
4968,1
4969,2
4970,0
4971,2
4972,2
4973,2
4974,2
4975,0
4976,0
4977,0
4978,5
4979,1
4980,1
4981,5
4982,2
4983,0
4984,2
4985,1
4986,0
4987,0
4988,0
4989,0
4990,5
4991,2
4992,5
4993,0
4994,1
4995,1
4996,0
4997,0
4998,2
4999,0
5000,1
5001,5
5002,1
5003,0
5004,1
5005,0
5006,2
5007,0
5008,5
5009,0
5010,5
5011,0
5012,1
5013,0
5014,5
5015,2
5016,5
5017,2
5018,0
5019,0
5020,1
5021,1
5022,0
5023,0
5024,0
5025,2
5026,1
5027,0
5028,5
5029,5
5030,1
5031,5
5032,5
5033,0
5034,5
5035,2
5036,5
5037,2
5038,0
5039,0
5040,5
5041,2
5042,2
5043,0
5044,0
5045,0
5046,1
5047,1
5048,0
5049,0
5050,0
5051,2
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,2
5059,1
5060,0
5061,1
5062,0
5063,5
5064,0
5065,0
5066,0
5067,0
5068,1
5069,0
5070,2
5071,2
5072,1
5073,0
5074,0
5075,1
5076,0
5077,0
5078,0
5079,2
5080,0
5081,2
5082,0
5083,1
5084,0
5085,2
5086,0
5087,0
5088,3
5089,0
5090,0
5091,0
5092,2
5093,0
5094,0
5095,0
5096,1
5097,1
5098,0
5099,2
5100,0
5101,0
5102,0
5103,2
5104,1
5105,0
5106,1
5107,0
5108,2
5109,0
5110,0
5111,0
5112,0
5113,5
5114,0
5115,0
5116,0
5117,5
5118,0
5119,5
5120,2
5121,1
5122,0
5123,0
5124,1
5125,0
5126,5
5127,2
5128,1
5129,5
5130,1
5131,5
5132,0
5133,1
5134,5
5135,5
5136,5
5137,2
5138,1
5139,0
5140,1
5141,2
5142,0
5143,1
5144,5
5145,2
5146,2
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,2
5158,1
5159,5
5160,0
5161,1
5162,0
5163,1
5164,0
5165,2
5166,5
5167,1
5168,5
5169,2
5170,0
5171,0
5172,2
5173,0
5174,0
5175,2
5176,0
5177,1
5178,0
5179,5
5180,0
5181,1
5182,2
5183,1
5184,1
5185,2
5186,1
5187,0
5188,0
5189,2
5190,0
5191,0
5192,5
5193,0
5194,0
5195,0
5196,2
5197,1
5198,2
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,2
5206,2
5207,2
5208,0
5209,4
5210,0
5211,0
5212,5
5213,0
5214,2
5215,0
5216,0
5217,0
5218,2
5219,0
5220,0
5221,2
5222,1
5223,1
5224,2
5225,0
5226,2
5227,2
5228,1
5229,0
5230,2
5231,1
5232,2
5233,2
5234,0
5235,0
5236,1
5237,0
5238,0
5239,5
5240,1
5241,2
5242,1
5243,1
5244,1
5245,0
5246,5
5247,0
5248,2
5249,2
5250,1
5251,2
5252,0
5253,2
5254,1
5255,1
5256,2
5257,2
5258,2
5259,2
5260,1
5261,1
5262,0
5263,0
5264,5
5265,2
5266,5
5267,5
5268,0
5269,2
5270,0
5271,1
5272,1
5273,1
5274,1
5275,0
5276,2
5277,0
5278,5
5279,0
5280,2
5281,1
5282,0
5283,1
5284,0
5285,0
5286,5
5287,2
5288,0
5289,2
5290,0
5291,0
5292,2
5293,0
5294,0
5295,2
5296,5
5297,0
5298,2
5299,5
5300,2
5301,5
5302,0
5303,0
5304,1
5305,0
5306,0
5307,5
5308,2
5309,0
5310,5
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,5
5318,2
5319,2
5320,0
5321,0
5322,0
5323,2
5324,0
5325,1
5326,0
5327,2
5328,0
5329,0
5330,0
5331,2
5332,0
5333,5
5334,5
5335,0
5336,1
5337,0
5338,0
5339,0
5340,0
5341,1
5342,0
5343,5
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,4
5351,0
5352,5
5353,0
5354,0
5355,1
5356,1
5357,0
5358,1
5359,0
5360,0
5361,2
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,2
5369,0
5370,0
5371,0
5372,5
5373,0
5374,0
5375,0
5376,0
5377,0
5378,1
5379,2
5380,1
5381,0
5382,0
5383,0
5384,2
5385,0
5386,0
5387,2
5388,0
5389,0
5390,0
5391,1
5392,1
5393,1
5394,0
5395,1
5396,0
5397,1
5398,0
5399,2
5400,1
5401,0
5402,0
5403,0
5404,2
5405,0
5406,0
5407,0
5408,0
5409,1
5410,1
5411,0
5412,0
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,2
5420,0
5421,0
5422,2
5423,0
5424,5
5425,2
5426,1
5427,0
5428,2
5429,1
5430,0
5431,0
5432,2
5433,0
5434,0
5435,2
5436,2
5437,0
5438,5
5439,0
5440,2
5441,1
5442,2
5443,2
5444,5
5445,1
5446,0
5447,0
5448,2
5449,0
5450,1
5451,0
5452,1
5453,0
5454,0
5455,0
5456,0
5457,1
5458,1
5459,0
5460,0
5461,5
5462,0
5463,0
5464,1
5465,1
5466,0
5467,2
5468,1
5469,2
5470,1
5471,0
5472,0
5473,1
5474,1
5475,1
5476,0
5477,0
5478,0
5479,2
5480,0
5481,5
5482,1
5483,5
5484,1
5485,0
5486,5
5487,0
5488,2
5489,0
5490,0
5491,0
5492,5
5493,1
5494,0
5495,0
5496,0
5497,1
5498,5
5499,2
5500,0
5501,2
5502,0
5503,0
5504,5
5505,2
5506,0
5507,2
5508,5
5509,5
5510,0
5511,0
5512,0
5513,5
5514,1
5515,2
5516,0
5517,0
5518,5
5519,1
5520,0
5521,1
5522,2
5523,0
5524,2
5525,0
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,5
5533,2
5534,2
5535,1
5536,0
5537,0
5538,2
5539,2
5540,0
5541,2
5542,0
5543,5
5544,5
5545,2
5546,0
5547,0
5548,5
5549,0
5550,0
5551,2
5552,5
5553,0
5554,0
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,0
5562,5
5563,0
5564,5
5565,2
5566,2
5567,0
5568,1
5569,2
5570,1
5571,5
5572,2
5573,0
5574,2
5575,5
5576,5
5577,2
5578,1
5579,2
5580,0
5581,5
5582,0
5583,2
5584,0
5585,2
5586,2
5587,1
5588,2
5589,0
5590,5
5591,0
5592,1
5593,1
5594,1
5595,5
5596,1
5597,2
5598,0
5599,1
5600,0
5601,5
5602,2
5603,5
5604,5
5605,0
5606,2
5607,2
5608,0
5609,0
5610,5
5611,2
5612,2
5613,0
5614,0
5615,2
5616,0
5617,0
5618,1
5619,1
5620,0
5621,2
5622,0
5623,1
5624,1
5625,2
5626,0
5627,5
5628,0
5629,0
5630,0
5631,0
5632,0
5633,5
5634,2
5635,2
5636,1
5637,5
5638,0
5639,2
5640,1
5641,2
5642,2
5643,2
5644,0
5645,0
5646,5
5647,1
5648,3
5649,0
5650,2
5651,2
5652,1
5653,2
5654,2
5655,2
5656,1
5657,1
5658,0
5659,2
5660,0
5661,0
5662,0
5663,5
5664,2
5665,1
5666,2
5667,0
5668,2
5669,0
5670,2
5671,1
5672,2
5673,5
5674,1
5675,0
5676,0
5677,0
5678,5
5679,1
5680,0
5681,0
5682,1
5683,2
5684,0
5685,0
5686,1
5687,2
5688,0
5689,0
5690,2
5691,1
5692,5
5693,0
5694,0
5695,5
5696,1
5697,0
5698,2
5699,5
5700,0
5701,1
5702,2
5703,0
5704,0
5705,0
5706,1
5707,2
5708,0
5709,2
5710,1
5711,5
5712,0
5713,1
5714,0
5715,1
5716,0
5717,0
5718,5
5719,1
5720,1
5721,1
5722,0
5723,0
5724,5
5725,1
5726,0
5727,1
5728,0
5729,2
5730,0
5731,0
5732,5
5733,0
5734,1
5735,1
5736,2
5737,0
5738,0
5739,2
5740,5
5741,2
5742,1
5743,0
5744,5
5745,2
5746,0
5747,0
5748,0
5749,1
5750,0
5751,1
5752,1
5753,2
5754,1
5755,5
5756,2
5757,0
5758,0
5759,2
5760,0
5761,0
5762,1
5763,2
5764,5
5765,0
5766,0
5767,5
5768,2
5769,0
5770,2
5771,0
5772,0
5773,0
5774,1
5775,1
5776,2
5777,1
5778,0
5779,0
5780,0
5781,0
5782,2
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,2
5790,5
5791,1
5792,1
5793,0
5794,0
5795,1
5796,0
