id,category
2998,9
2999,9
3000,0
3001,5
3002,1
3003,5
3004,5
3005,9
3006,9
3007,0
3008,9
3009,5
3010,5
3011,5
3012,5
3013,9
3014,5
3015,5
3016,5
3017,0
3018,1
3019,9
3020,7
3021,0
3022,5
3023,5
3024,5
3025,9
3026,6
3027,9
3028,0
3029,2
3030,5
3031,5
3032,9
3033,5
3034,8
3035,5
3036,9
3037,5
3038,9
3039,9
3040,1
3041,8
3042,5
3043,8
3044,9
3045,5
3046,9
3047,5
3048,5
3049,9
3050,6
3051,5
3052,9
3053,1
3054,6
3055,6
3056,9
3057,9
3058,1
3059,2
3060,5
3061,9
3062,7
3063,5
3064,9
3065,9
3066,5
3067,8
3068,5
3069,5
3070,6
3071,4
3072,5
3073,0
3074,9
3075,5
3076,5
3077,0
3078,5
3079,5
3080,9
3081,9
3082,5
3083,0
3084,6
3085,5
3086,5
3087,5
3088,5
3089,6
3090,5
3091,5
3092,5
3093,7
3094,5
3095,6
3096,5
3097,5
3098,5
3099,5
3100,7
3101,6
3102,5
3103,5
3104,0
3105,5
3106,7
3107,5
3108,5
3109,5
3110,5
3111,5
3112,5
3113,6
3114,1
3115,9
3116,9
3117,5
3118,9
3119,5
3120,2
3121,9
3122,5
3123,5
3124,6
3125,0
3126,5
3127,5
3128,9
3129,5
3130,5
3131,5
3132,6
3133,1
3134,5
3135,5
3136,5
3137,5
3138,5
3139,9
3140,6
3141,6
3142,5
3143,9
3144,5
3145,1
3146,5
3147,9
3148,9
3149,5
3150,5
3151,5
3152,0
3153,5
3154,5
3155,5
3156,0
3157,0
3158,9
3159,0
3160,8
3161,5
3162,5
3163,9
3164,9
3165,0
3166,5
3167,6
3168,9
3169,5
3170,7
3171,5
3172,0
3173,5
3174,6
3175,5
3176,0
3177,5
3178,5
3179,1
3180,9
3181,9
3182,9
3183,5
3184,5
3185,5
3186,5
3187,9
3188,5
3189,9
3190,1
3191,6
3192,9
3193,9
3194,5
3195,5
3196,2
3197,5
3198,9
3199,5
3200,5
3201,5
3202,5
3203,5
3204,9
3205,0
3206,5
3207,5
3208,9
3209,5
3210,5
3211,6
3212,9
3213,6
3214,5
3215,5
3216,5
3217,6
3218,5
3219,5
3220,2
3221,6
3222,5
3223,9
3224,0
3225,5
3226,6
3227,5
3228,5
3229,5
3230,6
3231,9
3232,7
3233,5
3234,5
3235,9
3236,9
3237,9
3238,5
3239,2
3240,0
3241,0
3242,9
3243,0
3244,9
3245,0
3246,7
3247,0
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,5
3255,6
3256,5
3257,9
3258,1
3259,9
3260,9
3261,0
3262,0
3263,5
3264,9
3265,5
3266,5
3267,0
3268,5
3269,5
3270,9
3271,5
3272,8
3273,5
3274,5
3275,6
3276,5
3277,9
3278,5
3279,5
3280,0
3281,6
3282,9
3283,9
3284,9
3285,5
3286,9
3287,5
3288,1
3289,0
3290,0
3291,5
3292,9
3293,9
3294,2
3295,0
3296,0
3297,0
3298,9
3299,2
3300,8
3301,0
3302,9
3303,9
3304,9
3305,9
3306,0
3307,9
3308,5
3309,5
3310,8
3311,5
3312,9
3313,1
3314,5
3315,1
3316,5
3317,5
3318,9
3319,5
3320,9
3321,9
3322,6
3323,5
3324,0
3325,0
3326,5
3327,6
3328,7
3329,6
3330,6
3331,5
3332,5
3333,5
3334,9
3335,7
3336,1
3337,5
3338,0
3339,5
3340,0
3341,7
3342,5
3343,5
3344,9
3345,9
3346,5
3347,0
3348,9
3349,5
3350,9
3351,5
3352,3
3353,5
3354,7
3355,5
3356,5
3357,5
3358,5
3359,5
3360,5
3361,5
3362,5
3363,7
3364,7
3365,0
3366,5
3367,5
3368,5
3369,5
3370,5
3371,9
3372,0
3373,5
3374,5
3375,5
3376,1
3377,5
3378,5
3379,6
3380,6
3381,5
3382,5
3383,5
3384,0
3385,5
3386,9
3387,5
3388,0
3389,5
3390,5
3391,5
3392,1
3393,9
3394,5
3395,5
3396,6
3397,5
3398,5
3399,5
3400,5
3401,9
3402,5
3403,5
3404,5
3405,1
3406,5
3407,6
3408,5
3409,5
3410,5
3411,5
3412,5
3413,6
3414,6
3415,0
3416,0
3417,5
3418,5
3419,5
3420,5
3421,5
3422,9
3423,5
3424,5
3425,0
3426,0
3427,5
3428,5
3429,5
3430,1
3431,5
3432,5
3433,7
3434,5
3435,1
3436,9
3437,1
3438,5
3439,5
3440,1
3441,5
3442,5
3443,9
3444,8
3445,5
3446,9
3447,1
3448,5
3449,9
3450,9
3451,5
3452,5
3453,1
3454,0
3455,9
3456,5
3457,9
3458,6
3459,5
3460,0
3461,5
3462,9
3463,1
3464,9
3465,9
3466,5
3467,5
3468,5
3469,2
3470,9
3471,0
3472,9
3473,5
3474,5
3475,7
3476,5
3477,5
3478,5
3479,1
3480,5
3481,0
3482,5
3483,0
3484,9
3485,8
3486,6
3487,5
3488,9
3489,2
3490,5
3491,9
3492,5
3493,5
3494,5
3495,5
3496,1
3497,6
3498,5
3499,0
3500,5
3501,1
3502,7
3503,5
3504,9
3505,5
3506,5
3507,5
3508,1
3509,1
3510,9
3511,5
3512,5
3513,5
3514,5
3515,5
3516,9
3517,5
3518,5
3519,5
3520,5
3521,5
3522,6
3523,9
3524,4
3525,5
3526,9
3527,9
3528,6
3529,5
3530,9
3531,7
3532,0
3533,5
3534,0
3535,9
3536,5
3537,0
3538,5
3539,5
3540,0
3541,5
3542,9
3543,9
3544,5
3545,2
3546,5
3547,5
3548,1
3549,6
3550,5
3551,5
3552,6
3553,5
3554,1
3555,5
3556,9
3557,0
3558,5
3559,5
3560,5
3561,0
3562,5
3563,6
3564,5
3565,5
3566,5
3567,9
3568,5
3569,5
3570,5
3571,5
3572,6
3573,5
3574,9
3575,9
3576,9
3577,5
3578,5
3579,5
3580,6
3581,5
3582,6
3583,5
3584,7
3585,6
3586,6
3587,9
3588,0
3589,5
3590,5
3591,0
3592,6
3593,2
3594,5
3595,5
3596,0
3597,5
3598,1
3599,6
3600,9
3601,9
3602,5
3603,5
3604,9
3605,5
3606,5
3607,6
3608,5
3609,5
3610,0
3611,9
3612,0
3613,9
3614,0
3615,0
3616,5
3617,0
3618,5
3619,9
3620,5
3621,5
3622,5
3623,1
3624,5
3625,6
3626,6
3627,9
3628,6
3629,6
3630,5
3631,5
3632,9
3633,5
3634,9
3635,5
3636,5
3637,0
3638,9
3639,9
3640,8
3641,5
3642,5
3643,1
3644,5
3645,5
3646,3
3647,5
3648,5
3649,0
3650,5
3651,5
3652,5
3653,9
3654,5
3655,6
3656,5
3657,6
3658,9
3659,5
3660,9
3661,9
3662,5
3663,8
3664,5
3665,5
3666,5
3667,5
3668,6
3669,1
3670,8
3671,1
3672,8
3673,9
3674,5
3675,5
3676,5
3677,5
3678,5
3679,9
3680,5
3681,9
3682,9
3683,1
3684,5
3685,5
3686,3
3687,5
3688,5
3689,3
3690,5
3691,5
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,2
3700,9
3701,5
3702,5
3703,5
3704,0
3705,8
3706,0
3707,5
3708,0
3709,5
3710,5
3711,6
3712,9
3713,5
3714,9
3715,1
3716,9
3717,5
3718,5
3719,5
3720,3
3721,2
3722,0
3723,5
3724,0
3725,5
3726,5
3727,7
3728,5
3729,9
3730,5
3731,9
3732,5
3733,5
3734,9
3735,8
3736,0
3737,0
3738,9
3739,6
3740,2
3741,9
3742,5
3743,5
3744,9
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,9
3752,9
3753,1
3754,1
3755,5
3756,5
3757,5
3758,9
3759,5
3760,6
3761,9
3762,5
3763,8
3764,5
3765,1
3766,0
3767,1
3768,5
3769,5
3770,8
3771,0
3772,1
3773,5
3774,5
3775,7
3776,5
3777,5
3778,9
3779,5
3780,0
3781,5
3782,9
3783,5
3784,5
3785,5
3786,5
3787,5
3788,5
3789,0
3790,5
3791,5
3792,9
3793,1
3794,5
3795,5
3796,0
3797,6
3798,5
3799,0
3800,5
3801,0
3802,7
3803,9
3804,5
3805,6
3806,1
3807,5
3808,1
3809,6
3810,5
3811,7
3812,5
3813,9
3814,9
3815,0
3816,0
3817,5
3818,5
3819,9
3820,7
3821,5
3822,5
3823,5
3824,9
3825,5
3826,9
3827,1
3828,0
3829,2
3830,6
3831,0
3832,5
3833,6
3834,8
3835,5
3836,5
3837,5
3838,5
3839,6
3840,5
3841,5
3842,6
3843,9
3844,5
3845,5
3846,1
3847,9
3848,5
3849,5
3850,5
3851,5
3852,6
3853,5
3854,9
3855,9
3856,5
3857,5
3858,9
3859,5
3860,8
3861,9
3862,5
3863,5
3864,9
3865,1
3866,5
3867,5
3868,5
3869,7
3870,9
3871,1
3872,9
3873,5
3874,5
3875,2
3876,1
3877,5
3878,5
3879,5
3880,5
3881,9
3882,5
3883,5
3884,9
3885,9
3886,5
3887,5
3888,5
3889,9
3890,5
3891,9
3892,9
3893,5
3894,5
3895,9
3896,5
3897,0
3898,1
3899,5
3900,0
3901,9
3902,5
3903,5
3904,5
3905,4
3906,0
3907,5
3908,5
3909,5
3910,5
3911,5
3912,5
3913,8
3914,9
3915,5
3916,6
3917,9
3918,1
3919,2
3920,5
3921,5
3922,9
3923,9
3924,5
3925,2
3926,1
3927,9
3928,5
3929,9
3930,5
3931,9
3932,0
3933,9
3934,5
3935,9
3936,6
3937,1
3938,1
3939,0
3940,6
3941,5
3942,0
3943,5
3944,0
3945,0
3946,7
3947,0
3948,5
3949,5
3950,9
3951,9
3952,9
3953,1
3954,8
3955,1
3956,9
3957,5
3958,5
3959,9
3960,5
3961,0
3962,9
3963,0
3964,5
3965,5
3966,9
3967,0
3968,5
3969,1
3970,9
3971,7
3972,5
3973,1
3974,9
3975,5
3976,9
3977,5
3978,5
3979,5
3980,6
3981,5
3982,5
3983,6
3984,9
3985,0
3986,2
3987,5
3988,9
3989,5
3990,5
3991,5
3992,9
3993,6
3994,8
3995,1
3996,5
3997,5
3998,5
3999,0
4000,5
4001,6
4002,5
4003,8
4004,5
4005,0
4006,5
4007,5
4008,5
4009,5
4010,5
4011,5
4012,0
4013,6
4014,5
4015,5
4016,9
4017,9
4018,9
4019,9
4020,0
4021,1
4022,5
4023,7
4024,5
4025,6
4026,5
4027,5
4028,9
4029,2
4030,5
4031,1
4032,6
4033,0
4034,0
4035,0
4036,5
4037,1
4038,6
4039,5
4040,5
4041,6
4042,6
4043,5
4044,5
4045,5
4046,5
4047,5
4048,5
4049,4
4050,7
4051,0
4052,6
4053,9
4054,0
4055,5
4056,7
4057,5
4058,5
4059,5
4060,7
4061,0
4062,9
4063,5
4064,9
4065,5
4066,5
4067,9
4068,9
4069,5
4070,5
4071,0
4072,8
4073,5
4074,5
4075,5
4076,5
4077,2
4078,5
4079,0
4080,1
4081,1
4082,6
4083,9
4084,6
4085,5
4086,5
4087,9
4088,0
4089,5
4090,5
4091,0
4092,5
4093,0
4094,0
4095,1
4096,0
4097,3
4098,1
4099,6
4100,0
4101,5
4102,6
4103,5
4104,1
4105,9
4106,6
4107,9
4108,5
4109,7
4110,0
4111,0
4112,9
4113,5
4114,5
4115,9
4116,5
4117,5
4118,6
4119,5
4120,5
4121,6
4122,0
4123,9
4124,5
4125,5
4126,7
4127,9
4128,1
4129,9
4130,9
4131,1
4132,7
4133,2
4134,5
4135,2
4136,0
4137,9
4138,9
4139,9
4140,9
4141,5
4142,5
4143,1
4144,0
4145,9
4146,0
4147,0
4148,5
4149,5
4150,0
4151,0
4152,9
4153,5
4154,7
4155,5
4156,0
4157,5
4158,5
4159,9
4160,1
4161,9
4162,5
4163,5
4164,5
4165,9
4166,1
4167,6
4168,5
4169,6
4170,7
4171,5
4172,9
4173,1
4174,9
4175,6
4176,5
4177,5
4178,1
4179,5
4180,2
4181,5
4182,5
4183,5
4184,5
4185,5
4186,0
4187,5
4188,1
4189,5
4190,9
4191,5
4192,6
4193,9
4194,9
4195,0
4196,1
4197,5
4198,9
4199,6
4200,9
4201,1
4202,2
4203,9
4204,0
4205,9
4206,7
4207,9
4208,5
4209,5
4210,5
4211,6
4212,1
4213,6
4214,6
4215,5
4216,9
4217,6
4218,5
4219,5
4220,9
4221,5
4222,9
4223,9
4224,1
4225,6
4226,5
4227,5
4228,6
4229,0
4230,9
4231,6
4232,5
4233,0
4234,1
4235,9
4236,5
4237,5
4238,9
4239,1
4240,5
4241,0
4242,0
4243,5
4244,5
4245,6
4246,5
4247,5
4248,0
4249,5
4250,6
4251,5
4252,1
4253,9
4254,5
4255,1
4256,5
4257,5
4258,0
4259,5
4260,9
4261,5
4262,0
4263,5
4264,0
4265,1
4266,7
4267,9
4268,5
4269,5
4270,5
4271,9
4272,1
4273,5
4274,9
4275,9
4276,5
4277,5
4278,5
4279,5
4280,6
4281,5
4282,5
4283,6
4284,5
4285,5
4286,5
4287,2
4288,5
4289,1
4290,5
4291,5
4292,7
4293,5
4294,9
4295,5
4296,2
4297,1
4298,9
4299,9
4300,1
4301,9
4302,5
4303,7
4304,6
4305,5
4306,1
4307,0
4308,0
4309,9
4310,9
4311,6
4312,9
4313,5
4314,5
4315,7
4316,0
4317,0
4318,9
4319,9
4320,5
4321,9
4322,5
4323,5
4324,9
4325,0
4326,5
4327,6
4328,5
4329,5
4330,5
4331,0
4332,5
4333,1
4334,5
4335,6
4336,5
4337,9
4338,5
4339,5
4340,0
4341,5
4342,5
4343,5
4344,5
4345,0
4346,7
4347,5
4348,5
4349,5
4350,6
4351,9
4352,5
4353,8
4354,5
4355,5
4356,5
4357,5
4358,0
4359,5
4360,5
4361,9
4362,5
4363,5
4364,0
4365,7
4366,9
4367,5
4368,5
4369,5
4370,5
4371,5
4372,6
4373,9
4374,0
4375,5
4376,5
4377,5
4378,5
4379,9
4380,5
4381,5
4382,5
4383,5
4384,9
4385,5
4386,0
4387,5
4388,5
4389,0
4390,6
4391,5
4392,6
4393,3
4394,5
4395,7
4396,5
4397,5
4398,5
4399,9
4400,9
4401,9
4402,5
4403,5
4404,5
4405,5
4406,5
4407,9
4408,5
4409,9
4410,5
4411,9
4412,9
4413,7
4414,5
4415,0
4416,0
4417,9
4418,0
4419,9
4420,5
4421,5
4422,0
4423,7
4424,9
4425,9
4426,7
4427,9
4428,9
4429,5
4430,7
4431,0
4432,2
4433,5
4434,0
4435,0
4436,5
4437,1
4438,5
4439,5
4440,0
4441,5
4442,5
4443,5
4444,0
4445,5
4446,5
4447,5
4448,9
4449,0
4450,5
4451,9
4452,5
4453,5
4454,9
4455,5
4456,9
4457,5
4458,8
4459,6
4460,9
4461,9
4462,5
4463,9
4464,9
4465,1
4466,5
4467,5
4468,5
4469,5
4470,0
4471,0
4472,6
4473,5
4474,5
4475,6
4476,5
4477,5
4478,8
4479,5
4480,5
4481,6
4482,2
4483,0
4484,5
4485,5
4486,5
4487,5
4488,5
4489,1
4490,0
4491,5
4492,5
4493,5
4494,5
4495,5
4496,0
4497,5
4498,0
4499,4
4500,1
4501,1
4502,6
4503,5
4504,9
4505,6
4506,5
4507,5
4508,6
4509,0
4510,9
4511,5
4512,9
4513,0
4514,6
4515,1
4516,5
4517,8
4518,5
4519,9
4520,5
4521,1
4522,9
4523,9
4524,5
4525,5
4526,9
4527,5
4528,5
4529,5
4530,5
4531,9
4532,5
4533,1
4534,9
4535,0
4536,5
4537,9
4538,2
4539,5
4540,5
4541,5
4542,1
4543,7
4544,0
4545,9
4546,3
4547,7
4548,9
4549,5
4550,5
4551,5
4552,0
4553,9
4554,5
4555,5
4556,1
4557,5
4558,5
4559,9
4560,5
4561,0
4562,1
4563,7
4564,5
4565,5
4566,1
4567,5
4568,5
4569,5
4570,6
4571,1
4572,5
4573,6
4574,5
4575,9
4576,5
4577,0
4578,9
4579,0
4580,5
4581,9
4582,9
4583,9
4584,5
4585,9
4586,5
4587,5
4588,1
4589,1
4590,5
4591,9
4592,5
4593,5
4594,9
4595,1
4596,9
4597,0
4598,9
4599,5
4600,9
4601,5
4602,5
4603,6
4604,5
4605,0
4606,9
4607,5
4608,5
4609,9
4610,5
4611,9
4612,6
4613,9
4614,5
4615,5
4616,5
4617,5
4618,6
4619,6
4620,5
4621,5
4622,5
4623,5
4624,5
4625,5
4626,5
4627,9
4628,9
4629,1
4630,9
4631,5
4632,5
4633,9
4634,5
4635,5
4636,5
4637,5
4638,5
4639,5
4640,9
4641,9
4642,5
4643,9
4644,9
4645,9
4646,9
4647,7
4648,9
4649,1
4650,5
4651,9
4652,1
4653,5
4654,6
4655,5
4656,9
4657,7
4658,0
4659,9
4660,0
4661,6
4662,9
4663,9
4664,5
4665,5
4666,5
4667,6
4668,6
4669,5
4670,5
4671,1
4672,5
4673,1
4674,6
4675,9
4676,5
4677,5
4678,6
4679,1
4680,5
4681,5
4682,5
4683,5
4684,5
4685,6
4686,5
4687,6
4688,5
4689,0
4690,6
4691,0
4692,5
4693,5
4694,9
4695,9
4696,9
4697,5
4698,5
4699,5
4700,9
4701,1
4702,6
4703,5
4704,9
4705,6
4706,9
4707,5
4708,5
4709,6
4710,5
4711,6
4712,5
4713,5
4714,5
4715,6
4716,5
4717,5
4718,5
4719,1
4720,1
4721,5
4722,0
4723,5
4724,9
4725,9
4726,2
4727,9
4728,5
4729,9
4730,9
4731,5
4732,5
4733,5
4734,2
4735,9
4736,5
4737,5
4738,1
4739,1
4740,5
4741,8
4742,5
4743,5
4744,9
4745,5
4746,5
4747,5
4748,4
4749,9
4750,5
4751,0
4752,5
4753,5
4754,7
4755,0
4756,9
4757,5
4758,0
4759,5
4760,5
4761,6
4762,6
4763,9
4764,5
4765,0
4766,7
4767,1
4768,5
4769,0
4770,5
4771,5
4772,6
4773,5
4774,9
4775,1
4776,5
4777,9
4778,1
4779,6
4780,5
4781,6
4782,5
4783,5
4784,9
4785,9
4786,0
4787,2
4788,5
4789,0
4790,5
4791,9
4792,5
4793,5
4794,5
4795,5
4796,8
4797,0
4798,1
4799,5
4800,5
4801,5
4802,0
4803,0
4804,5
4805,5
4806,5
4807,5
4808,6
4809,7
4810,9
4811,5
4812,0
4813,7
4814,5
4815,5
4816,5
4817,0
4818,6
4819,5
4820,9
4821,5
4822,0
4823,1
4824,6
4825,7
4826,1
4827,1
4828,1
4829,5
4830,5
4831,9
4832,5
4833,5
4834,0
4835,5
4836,9
4837,0
4838,0
4839,0
4840,5
4841,5
4842,5
4843,5
4844,9
4845,0
4846,1
4847,5
4848,5
4849,0
4850,5
4851,5
4852,6
4853,6
4854,0
4855,5
4856,5
4857,5
4858,5
4859,5
4860,5
4861,5
4862,5
4863,5
4864,5
4865,5
4866,5
4867,9
4868,0
4869,5
4870,6
4871,9
4872,6
4873,9
4874,5
4875,5
4876,5
4877,9
4878,5
4879,5
4880,0
4881,5
4882,1
4883,9
4884,5
4885,5
4886,5
4887,5
4888,5
4889,0
4890,7
4891,5
4892,5
4893,0
4894,5
4895,0
4896,6
4897,1
4898,5
4899,5
4900,8
4901,1
4902,5
4903,5
4904,5
4905,0
4906,5
4907,0
4908,5
4909,9
4910,5
4911,5
4912,0
4913,5
4914,5
4915,6
4916,6
4917,6
4918,5
4919,9
4920,5
4921,5
4922,5
4923,0
4924,9
4925,0
4926,5
4927,6
4928,9
4929,5
4930,9
4931,9
4932,0
4933,9
4934,0
4935,8
4936,5
4937,5
4938,5
4939,5
4940,5
4941,5
4942,0
4943,0
4944,7
4945,9
4946,0
4947,9
4948,5
4949,9
4950,5
4951,5
4952,6
4953,5
4954,5
4955,6
4956,0
4957,5
4958,9
4959,2
4960,5
4961,9
4962,7
4963,5
4964,5
4965,9
4966,0
4967,8
4968,1
4969,5
4970,5
4971,5
4972,0
4973,5
4974,5
4975,5
4976,5
4977,5
4978,6
4979,9
4980,0
4981,6
4982,7
4983,5
4984,5
4985,9
4986,9
4987,5
4988,5
4989,5
4990,6
4991,9
4992,9
4993,5
4994,1
4995,1
4996,5
4997,8
4998,9
4999,5
5000,0
5001,6
5002,6
5003,1
5004,0
5005,5
5006,3
5007,5
5008,0
5009,5
5010,6
5011,5
5012,9
5013,5
5014,6
5015,5
5016,0
5017,5
5018,5
5019,9
5020,0
5021,1
5022,5
5023,5
5024,5
5025,5
5026,9
5027,5
5028,9
5029,7
5030,2
5031,0
5032,6
5033,5
5034,9
5035,0
5036,0
5037,5
5038,5
5039,5
5040,2
5041,5
5042,5
5043,0
5044,5
5045,5
5046,1
5047,0
5048,5
5049,5
5050,5
5051,9
5052,0
5053,5
5054,5
5055,5
5056,5
5057,5
5058,5
5059,9
5060,5
5061,1
5062,5
5063,9
5064,5
5065,5
5066,1
5067,5
5068,1
5069,5
5070,9
5071,5
5072,0
5073,5
5074,5
5075,1
5076,5
5077,5
5078,5
5079,6
5080,9
5081,5
5082,5
5083,1
5084,5
5085,5
5086,5
5087,5
5088,5
5089,5
5090,5
5091,5
5092,5
5093,5
5094,5
5095,5
5096,0
5097,9
5098,5
5099,5
5100,5
5101,5
5102,5
5103,5
5104,0
5105,5
5106,9
5107,9
5108,5
5109,5
5110,5
5111,5
5112,6
5113,7
5114,5
5115,9
5116,8
5117,6
5118,5
5119,6
5120,2
5121,6
5122,4
5123,9
5124,9
5125,5
5126,6
5127,9
5128,0
5129,9
5130,0
5131,6
5132,5
5133,6
5134,1
5135,6
5136,9
5137,6
5138,1
5139,5
5140,1
5141,5
5142,5
5143,1
5144,6
5145,0
5146,9
5147,9
5148,7
5149,5
5150,2
5151,5
5152,5
5153,5
5154,9
5155,5
5156,5
5157,9
5158,0
5159,9
5160,5
5161,0
5162,5
5163,1
5164,5
5165,9
5166,6
5167,0
5168,7
5169,9
5170,5
5171,5
5172,9
5173,5
5174,5
5175,9
5176,5
5177,0
5178,5
5179,7
5180,5
5181,0
5182,0
5183,1
5184,9
5185,7
5186,0
5187,1
5188,1
5189,5
5190,5
5191,9
5192,7
5193,5
5194,5
5195,5
5196,5
5197,0
5198,0
5199,0
5200,5
5201,5
5202,5
5203,5
5204,5
5205,5
5206,2
5207,0
5208,5
5209,9
5210,5
5211,5
5212,6
5213,1
5214,0
5215,5
5216,5
5217,9
5218,7
5219,5
5220,1
5221,5
5222,0
5223,9
5224,5
5225,5
5226,5
5227,9
5228,0
5229,5
5230,6
5231,8
5232,0
5233,5
5234,5
5235,5
5236,1
5237,5
5238,5
5239,9
5240,9
5241,0
5242,1
5243,0
5244,0
5245,5
5246,9
5247,5
5248,6
5249,5
5250,6
5251,6
5252,5
5253,0
5254,9
5255,6
5256,5
5257,5
5258,5
5259,9
5260,9
5261,1
5262,9
5263,5
5264,9
5265,5
5266,0
5267,1
5268,5
5269,5
5270,5
5271,0
5272,9
5273,0
5274,0
5275,8
5276,7
5277,5
5278,9
5279,6
5280,5
5281,9
5282,5
5283,0
5284,1
5285,5
5286,6
5287,5
5288,5
5289,6
5290,5
5291,5
5292,5
5293,5
5294,5
5295,5
5296,6
5297,5
5298,9
5299,6
5300,9
5301,9
5302,5
5303,5
5304,9
5305,9
5306,6
5307,3
5308,7
5309,5
5310,6
5311,5
5312,1
5313,5
5314,5
5315,5
5316,5
5317,0
5318,2
5319,6
5320,5
5321,5
5322,5
5323,5
5324,5
5325,1
5326,6
5327,5
5328,5
5329,9
5330,9
5331,7
5332,5
5333,3
5334,6
5335,1
5336,1
5337,5
5338,5
5339,2
5340,5
5341,0
5342,9
5343,0
5344,5
5345,5
5346,9
5347,5
5348,5
5349,5
5350,6
5351,5
5352,9
5353,5
5354,5
5355,9
5356,0
5357,5
5358,9
5359,5
5360,9
5361,5
5362,5
5363,6
5364,5
5365,5
5366,9
5367,4
5368,9
5369,5
5370,5
5371,5
5372,9
5373,5
5374,5
5375,4
5376,7
5377,5
5378,9
5379,9
5380,0
5381,1
5382,5
5383,9
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,9
5391,0
5392,9
5393,9
5394,0
5395,9
5396,5
5397,9
5398,9
5399,5
5400,6
5401,5
5402,5
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,9
5410,0
5411,5
5412,5
5413,5
5414,5
5415,0
5416,5
5417,5
5418,5
5419,0
5420,5
5421,5
5422,5
5423,5
5424,0
5425,5
5426,6
5427,2
5428,7
5429,0
5430,9
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,6
5439,9
5440,9
5441,0
5442,0
5443,9
5444,9
5445,0
5446,6
5447,5
5448,9
5449,5
5450,1
5451,5
5452,9
5453,5
5454,5
5455,5
5456,5
5457,1
5458,0
5459,9
5460,5
5461,9
5462,5
5463,5
5464,0
5465,0
5466,5
5467,2
5468,1
5469,5
5470,9
5471,5
5472,5
5473,5
5474,1
5475,9
5476,5
5477,5
5478,5
5479,5
5480,5
5481,0
5482,1
5483,1
5484,0
5485,9
5486,7
5487,9
5488,9
5489,5
5490,5
5491,5
5492,7
5493,9
5494,5
5495,5
5496,1
5497,6
5498,9
5499,5
5500,5
5501,2
5502,1
5503,5
5504,9
5505,9
5506,5
5507,5
5508,6
5509,0
5510,5
5511,5
5512,9
5513,0
5514,0
5515,5
5516,5
5517,5
5518,9
5519,0
5520,5
5521,9
5522,6
5523,5
5524,9
5525,5
5526,5
5527,0
5528,5
5529,9
5530,9
5531,1
5532,9
5533,5
5534,5
5535,0
5536,5
5537,9
5538,5
5539,5
5540,4
5541,7
5542,5
5543,6
5544,0
5545,5
5546,5
5547,5
5548,7
5549,5
5550,5
5551,5
5552,0
5553,5
5554,4
5555,5
5556,9
5557,9
5558,5
5559,9
5560,2
5561,5
5562,3
5563,5
5564,0
5565,7
5566,5
5567,5
5568,0
5569,0
5570,1
5571,6
5572,9
5573,9
5574,5
5575,2
5576,1
5577,5
5578,9
5579,5
5580,5
5581,9
5582,5
5583,5
5584,5
5585,0
5586,5
5587,9
5588,7
5589,5
5590,6
5591,5
5592,0
5593,9
5594,1
5595,0
5596,9
5597,5
5598,5
5599,0
5600,5
5601,6
5602,9
5603,6
5604,6
5605,5
5606,5
5607,7
5608,5
5609,5
5610,1
5611,9
5612,7
5613,9
5614,5
5615,5
5616,5
5617,9
5618,9
5619,0
5620,5
5621,5
5622,1
5623,9
5624,9
5625,0
5626,5
5627,6
5628,5
5629,5
5630,5
5631,5
5632,9
5633,7
5634,9
5635,0
5636,1
5637,6
5638,9
5639,9
5640,9
5641,5
5642,9
5643,7
5644,5
5645,5
5646,6
5647,1
5648,9
5649,5
5650,9
5651,0
5652,9
5653,5
5654,7
5655,5
5656,0
5657,1
5658,5
5659,9
5660,4
5661,9
5662,5
5663,6
5664,6
5665,1
5666,1
5667,1
5668,5
5669,6
5670,7
5671,9
5672,9
5673,6
5674,9
5675,5
5676,5
5677,9
5678,9
5679,9
5680,7
5681,5
5682,0
5683,9
5684,7
5685,5
5686,0
5687,5
5688,5
5689,5
5690,0
5691,1
5692,0
5693,5
5694,5
5695,9
5696,6
5697,5
5698,5
5699,6
5700,5
5701,0
5702,6
5703,5
5704,5
5705,5
5706,0
5707,9
5708,5
5709,9
5710,9
5711,9
5712,5
5713,6
5714,5
5715,0
5716,5
5717,5
5718,1
5719,0
5720,6
5721,6
5722,5
5723,5
5724,0
5725,1
5726,5
5727,0
5728,5
5729,5
5730,5
5731,5
5732,9
5733,5
5734,9
5735,0
5736,5
5737,5
5738,5
5739,7
5740,0
5741,9
5742,9
5743,2
5744,2
5745,9
5746,5
5747,5
5748,5
5749,1
5750,5
5751,6
5752,1
5753,5
5754,0
5755,9
5756,5
5757,5
5758,9
5759,5
5760,5
5761,5
5762,1
5763,5
5764,6
5765,5
5766,5
5767,7
5768,9
5769,5
5770,9
5771,5
5772,5
5773,5
5774,0
5775,6
5776,6
5777,9
5778,5
5779,5
5780,5
5781,5
5782,9
5783,9
5784,5
5785,5
5786,5
5787,5
5788,5
5789,0
5790,6
5791,9
5792,9
5793,5
5794,5
5795,1
5796,9
